id,type,lat,lng
1,hospital,19.023774,72.860715
2,fire,18.978315,72.844990
3,fire,18.976882,72.819131
4,hospital,19.054734,72.836184
5,hospital,18.999108,72.844220
6,crime,18.947132,72.819098
7,crime,19.024903,72.824817
8,crime,18.981293,72.841903
9,fire,18.981779,72.861587
10,fire,19.025158,72.847848
11,fire,19.040007,72.819755
12,hospital,18.926944,72.811478
13,fire,19.051583,72.843895
14,crime,19.059084,72.850776
15,fire,19.013677,72.816943
16,fire,18.948610,72.836779
17,fire,18.997698,72.852296
18,fire,19.032806,72.856642
19,crime,19.040623,72.831240
20,fire,18.998583,72.878268
21,hospital,19.030333,72.855862
22,crime,19.036030,72.817363
23,hospital,19.022801,72.846082
24,hospital,19.047187,72.827774
25,hospital,18.980456,72.862910
26,hospital,18.936033,72.863808
27,hospital,18.941756,72.826584
28,fire,18.920838,72.823730
29,hospital,18.947437,72.813601
30,fire,18.930912,72.823160
31,hospital,18.975019,72.836500
32,fire,18.937704,72.824375
33,fire,18.979946,72.868823
34,fire,19.016712,72.842905
35,hospital,18.977506,72.855256
36,fire,18.938737,72.836175
37,hospital,18.950345,72.862295
38,fire,19.047704,72.838413
39,hospital,18.977191,72.864748
40,crime,19.011462,72.854296
41,crime,19.026631,72.855945
42,fire,19.025007,72.846084
43,hospital,18.939152,72.831376
44,fire,19.018256,72.858044
45,fire,18.970761,72.842522
46,hospital,18.988223,72.851666
47,fire,19.002061,72.814350
48,hospital,18.998762,72.870283
49,fire,18.945612,72.843658
50,hospital,19.027884,72.860257
51,crime,18.985562,72.864242
52,fire,19.051633,72.875040
53,crime,18.995550,72.856249
54,crime,18.986495,72.879792
55,crime,18.970396,72.846045
56,fire,19.004895,72.848472
57,crime,19.056010,72.874484
58,hospital,19.047317,72.814700
59,fire,18.972675,72.823935
60,crime,19.044112,72.849698
61,hospital,19.046375,72.835634
62,fire,18.937813,72.826347
63,hospital,19.020915,72.839564
64,fire,19.053438,72.876336
65,crime,18.978605,72.817783
